;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 10.10.2016 17:40:09
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0x7FFC2000  	536903676
;__Lib_GPIO_15.c, 433 :: 		
; config start address is: 12 (R3)
; dir start address is: 8 (R2)
; pin_mask start address is: 4 (R1)
; port start address is: 0 (R0)
0x3278	0xB082    SUB	SP, SP, #8
0x327A	0xF8CDE000  STR	LR, [SP, #0]
0x327E	0xFA1FF983  UXTH	R9, R3
0x3282	0xB2CB    UXTB	R3, R1
0x3284	0xB2D5    UXTB	R5, R2
; config end address is: 12 (R3)
; dir end address is: 8 (R2)
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; pin_mask start address is: 12 (R3)
; dir start address is: 20 (R5)
; config start address is: 36 (R9)
; pin_code start address is: 28 (R7)
0x3286	0xF89D7008  LDRB	R7, [SP, #8]
;__Lib_GPIO_15.c, 438 :: 		
0x328A	0x4CCF    LDR	R4, [PC, #828]
0x328C	0xEA000404  AND	R4, R0, R4, LSL #0
; port end address is: 0 (R0)
; port start address is: 32 (R8)
0x3290	0x46A0    MOV	R8, R4
;__Lib_GPIO_15.c, 440 :: 		
0x3292	0x4620    MOV	R0, R4
0x3294	0xF7FFF9A6  BL	_GPIO_Clk_Enable+0
;__Lib_GPIO_15.c, 442 :: 		
0x3298	0x4CCC    LDR	R4, [PC, #816]
0x329A	0x42A5    CMP	R5, R4
0x329C	0xD107    BNE	L_GPIO_Config62
; dir end address is: 20 (R5)
;__Lib_GPIO_15.c, 443 :: 		
0x329E	0xF5086680  ADD	R6, R8, #1024
0x32A2	0x43DD    MVN	R5, R3
0x32A4	0xB2ED    UXTB	R5, R5
0x32A6	0x6834    LDR	R4, [R6, #0]
0x32A8	0x402C    ANDS	R4, R5
0x32AA	0x6034    STR	R4, [R6, #0]
0x32AC	0xE007    B	L_GPIO_Config63
L_GPIO_Config62:
;__Lib_GPIO_15.c, 444 :: 		
; dir start address is: 20 (R5)
0x32AE	0x4CC8    LDR	R4, [PC, #800]
0x32B0	0x42A5    CMP	R5, R4
0x32B2	0xD104    BNE	L_GPIO_Config64
; dir end address is: 20 (R5)
;__Lib_GPIO_15.c, 445 :: 		
0x32B4	0xF5086580  ADD	R5, R8, #1024
0x32B8	0x682C    LDR	R4, [R5, #0]
0x32BA	0x431C    ORRS	R4, R3
0x32BC	0x602C    STR	R4, [R5, #0]
L_GPIO_Config64:
L_GPIO_Config63:
;__Lib_GPIO_15.c, 447 :: 		
0x32BE	0xF2400401  MOVW	R4, __GPIO_CFG_PULL_UP
0x32C2	0xEA090404  AND	R4, R9, R4, LSL #0
0x32C6	0xB2A4    UXTH	R4, R4
0x32C8	0xB12C    CBZ	R4, L_GPIO_Config65
;__Lib_GPIO_15.c, 448 :: 		
0x32CA	0xF50865A2  ADD	R5, R8, #1296
0x32CE	0x682C    LDR	R4, [R5, #0]
0x32D0	0x431C    ORRS	R4, R3
0x32D2	0x602C    STR	R4, [R5, #0]
0x32D4	0xE006    B	L_GPIO_Config66
L_GPIO_Config65:
;__Lib_GPIO_15.c, 450 :: 		
0x32D6	0xF50866A2  ADD	R6, R8, #1296
0x32DA	0x43DD    MVN	R5, R3
0x32DC	0xB2ED    UXTB	R5, R5
0x32DE	0x6834    LDR	R4, [R6, #0]
0x32E0	0x402C    ANDS	R4, R5
0x32E2	0x6034    STR	R4, [R6, #0]
L_GPIO_Config66:
;__Lib_GPIO_15.c, 452 :: 		
0x32E4	0xF2400402  MOVW	R4, __GPIO_CFG_PULL_DOWN
0x32E8	0xEA090404  AND	R4, R9, R4, LSL #0
0x32EC	0xB2A4    UXTH	R4, R4
0x32EE	0xB12C    CBZ	R4, L_GPIO_Config67
;__Lib_GPIO_15.c, 453 :: 		
0x32F0	0xF2085514  ADDW	R5, R8, #1300
0x32F4	0x682C    LDR	R4, [R5, #0]
0x32F6	0x431C    ORRS	R4, R3
0x32F8	0x602C    STR	R4, [R5, #0]
0x32FA	0xE006    B	L_GPIO_Config68
L_GPIO_Config67:
;__Lib_GPIO_15.c, 455 :: 		
0x32FC	0xF2085614  ADDW	R6, R8, #1300
0x3300	0x43DD    MVN	R5, R3
0x3302	0xB2ED    UXTB	R5, R5
0x3304	0x6834    LDR	R4, [R6, #0]
0x3306	0x402C    ANDS	R4, R5
0x3308	0x6034    STR	R4, [R6, #0]
L_GPIO_Config68:
;__Lib_GPIO_15.c, 458 :: 		
0x330A	0xF2400408  MOVW	R4, __GPIO_CFG_OPEN_DRAIN
0x330E	0xEA090404  AND	R4, R9, R4, LSL #0
0x3312	0xB2A4    UXTH	R4, R4
0x3314	0xB12C    CBZ	R4, L_GPIO_Config69
;__Lib_GPIO_15.c, 459 :: 		
0x3316	0xF208550C  ADDW	R5, R8, #1292
0x331A	0x682C    LDR	R4, [R5, #0]
0x331C	0x431C    ORRS	R4, R3
0x331E	0x602C    STR	R4, [R5, #0]
0x3320	0xE006    B	L_GPIO_Config70
L_GPIO_Config69:
;__Lib_GPIO_15.c, 461 :: 		
0x3322	0xF208560C  ADDW	R6, R8, #1292
0x3326	0x43DD    MVN	R5, R3
0x3328	0xB2ED    UXTB	R5, R5
0x332A	0x6834    LDR	R4, [R6, #0]
0x332C	0x402C    ANDS	R4, R5
0x332E	0x6034    STR	R4, [R6, #0]
L_GPIO_Config70:
;__Lib_GPIO_15.c, 464 :: 		
0x3330	0xF2400410  MOVW	R4, __GPIO_CFG_DRIVE_2mA
0x3334	0xEA090404  AND	R4, R9, R4, LSL #0
0x3338	0xB2A4    UXTH	R4, R4
0x333A	0xB12C    CBZ	R4, L_GPIO_Config71
;__Lib_GPIO_15.c, 465 :: 		
0x333C	0xF50865A0  ADD	R5, R8, #1280
0x3340	0x682C    LDR	R4, [R5, #0]
0x3342	0x431C    ORRS	R4, R3
0x3344	0x602C    STR	R4, [R5, #0]
0x3346	0xE006    B	L_GPIO_Config72
L_GPIO_Config71:
;__Lib_GPIO_15.c, 467 :: 		
0x3348	0xF50866A0  ADD	R6, R8, #1280
0x334C	0x43DD    MVN	R5, R3
0x334E	0xB2ED    UXTB	R5, R5
0x3350	0x6834    LDR	R4, [R6, #0]
0x3352	0x402C    ANDS	R4, R5
0x3354	0x6034    STR	R4, [R6, #0]
L_GPIO_Config72:
;__Lib_GPIO_15.c, 470 :: 		
0x3356	0xF2400420  MOVW	R4, __GPIO_CFG_DRIVE_4mA
0x335A	0xEA090404  AND	R4, R9, R4, LSL #0
0x335E	0xB2A4    UXTH	R4, R4
0x3360	0xB12C    CBZ	R4, L_GPIO_Config73
;__Lib_GPIO_15.c, 471 :: 		
0x3362	0xF2085504  ADDW	R5, R8, #1284
0x3366	0x682C    LDR	R4, [R5, #0]
0x3368	0x431C    ORRS	R4, R3
0x336A	0x602C    STR	R4, [R5, #0]
0x336C	0xE006    B	L_GPIO_Config74
L_GPIO_Config73:
;__Lib_GPIO_15.c, 473 :: 		
0x336E	0xF2085604  ADDW	R6, R8, #1284
0x3372	0x43DD    MVN	R5, R3
0x3374	0xB2ED    UXTB	R5, R5
0x3376	0x6834    LDR	R4, [R6, #0]
0x3378	0x402C    ANDS	R4, R5
0x337A	0x6034    STR	R4, [R6, #0]
L_GPIO_Config74:
;__Lib_GPIO_15.c, 476 :: 		
0x337C	0xF2400440  MOVW	R4, __GPIO_CFG_DRIVE_8mA
0x3380	0xEA090404  AND	R4, R9, R4, LSL #0
0x3384	0xB2A4    UXTH	R4, R4
0x3386	0xB12C    CBZ	R4, L_GPIO_Config75
;__Lib_GPIO_15.c, 477 :: 		
0x3388	0xF50865A1  ADD	R5, R8, #1288
0x338C	0x682C    LDR	R4, [R5, #0]
0x338E	0x431C    ORRS	R4, R3
0x3390	0x602C    STR	R4, [R5, #0]
0x3392	0xE006    B	L_GPIO_Config76
L_GPIO_Config75:
;__Lib_GPIO_15.c, 479 :: 		
0x3394	0xF50866A1  ADD	R6, R8, #1288
0x3398	0x43DD    MVN	R5, R3
0x339A	0xB2ED    UXTB	R5, R5
0x339C	0x6834    LDR	R4, [R6, #0]
0x339E	0x402C    ANDS	R4, R5
0x33A0	0x6034    STR	R4, [R6, #0]
L_GPIO_Config76:
;__Lib_GPIO_15.c, 482 :: 		
0x33A2	0xF2400480  MOVW	R4, __GPIO_CFG_SLEW_RATE
0x33A6	0xEA090404  AND	R4, R9, R4, LSL #0
0x33AA	0xB2A4    UXTH	R4, R4
0x33AC	0xB174    CBZ	R4, L_GPIO_Config77
;__Lib_GPIO_15.c, 483 :: 		
0x33AE	0xF2400440  MOVW	R4, __GPIO_CFG_DRIVE_8mA
0x33B2	0xEA090404  AND	R4, R9, R4, LSL #0
0x33B6	0xB2A4    UXTH	R4, R4
0x33B8	0xB12C    CBZ	R4, L_GPIO_Config78
;__Lib_GPIO_15.c, 484 :: 		
0x33BA	0xF50865A3  ADD	R5, R8, #1304
0x33BE	0x682C    LDR	R4, [R5, #0]
0x33C0	0x431C    ORRS	R4, R3
0x33C2	0x602C    STR	R4, [R5, #0]
;__Lib_GPIO_15.c, 485 :: 		
0x33C4	0xE001    B	L_GPIO_Config79
; pin_mask end address is: 12 (R3)
; config end address is: 36 (R9)
; pin_code end address is: 28 (R7)
; port end address is: 32 (R8)
L_GPIO_Config78:
;__Lib_GPIO_15.c, 487 :: 		
0x33C6	0x2001    MOVS	R0, #1
0x33C8	0xE0F9    B	L_end_GPIO_Config
L_GPIO_Config79:
;__Lib_GPIO_15.c, 488 :: 		
; port start address is: 32 (R8)
; pin_code start address is: 28 (R7)
; config start address is: 36 (R9)
; pin_mask start address is: 12 (R3)
0x33CA	0xE006    B	L_GPIO_Config80
L_GPIO_Config77:
;__Lib_GPIO_15.c, 490 :: 		
0x33CC	0xF50866A3  ADD	R6, R8, #1304
0x33D0	0x43DD    MVN	R5, R3
0x33D2	0xB2ED    UXTB	R5, R5
0x33D4	0x6834    LDR	R4, [R6, #0]
0x33D6	0x402C    ANDS	R4, R5
0x33D8	0x6034    STR	R4, [R6, #0]
L_GPIO_Config80:
;__Lib_GPIO_15.c, 492 :: 		
0x33DA	0xF2401400  MOVW	R4, __GPIO_CFG_DIGITAL_ENABLE
0x33DE	0xEA090404  AND	R4, R9, R4, LSL #0
0x33E2	0xB2A4    UXTH	R4, R4
0x33E4	0xB12C    CBZ	R4, L_GPIO_Config81
;__Lib_GPIO_15.c, 493 :: 		
0x33E6	0xF208551C  ADDW	R5, R8, #1308
0x33EA	0x682C    LDR	R4, [R5, #0]
0x33EC	0x431C    ORRS	R4, R3
0x33EE	0x602C    STR	R4, [R5, #0]
0x33F0	0xE006    B	L_GPIO_Config82
L_GPIO_Config81:
;__Lib_GPIO_15.c, 495 :: 		
0x33F2	0xF208561C  ADDW	R6, R8, #1308
0x33F6	0x43DD    MVN	R5, R3
0x33F8	0xB2ED    UXTB	R5, R5
0x33FA	0x6834    LDR	R4, [R6, #0]
0x33FC	0x402C    ANDS	R4, R5
0x33FE	0x6034    STR	R4, [R6, #0]
L_GPIO_Config82:
;__Lib_GPIO_15.c, 498 :: 		
0x3400	0xF2402400  MOVW	R4, __GPIO_CFG_ISOLATION_DISABLE
0x3404	0xEA090404  AND	R4, R9, R4, LSL #0
0x3408	0xB2A4    UXTH	R4, R4
0x340A	0x2C00    CMP	R4, #0
0x340C	0xD032    BEQ	L_GPIO_Config83
;__Lib_GPIO_15.c, 499 :: 		
0x340E	0x4C71    LDR	R4, [PC, #452]
0x3410	0x45A0    CMP	R8, R4
0x3412	0xF2400500  MOVW	R5, #0
0x3416	0xD000    BEQ	L__GPIO_Config116
0x3418	0x2501    MOVS	R5, #1
L__GPIO_Config116:
0x341A	0x4C6F    LDR	R4, [PC, #444]
0x341C	0x45A0    CMP	R8, R4
0x341E	0xF2400400  MOVW	R4, #0
0x3422	0xD000    BEQ	L__GPIO_Config117
0x3424	0x2401    MOVS	R4, #1
L__GPIO_Config117:
0x3426	0x4025    ANDS	R5, R4
0x3428	0x4C6C    LDR	R4, [PC, #432]
0x342A	0x45A0    CMP	R8, R4
0x342C	0xF2400400  MOVW	R4, #0
0x3430	0xD000    BEQ	L__GPIO_Config118
0x3432	0x2401    MOVS	R4, #1
L__GPIO_Config118:
0x3434	0x4025    ANDS	R5, R4
;__Lib_GPIO_15.c, 500 :: 		
0x3436	0x4C6A    LDR	R4, [PC, #424]
0x3438	0x45A0    CMP	R8, R4
0x343A	0xF2400400  MOVW	R4, #0
0x343E	0xD000    BEQ	L__GPIO_Config119
0x3440	0x2401    MOVS	R4, #1
L__GPIO_Config119:
0x3442	0x4025    ANDS	R5, R4
0x3444	0x4C67    LDR	R4, [PC, #412]
0x3446	0x45A0    CMP	R8, R4
0x3448	0xF2400400  MOVW	R4, #0
0x344C	0xD000    BEQ	L__GPIO_Config120
0x344E	0x2401    MOVS	R4, #1
L__GPIO_Config120:
0x3450	0x4025    ANDS	R5, R4
0x3452	0x4C65    LDR	R4, [PC, #404]
0x3454	0x45A0    CMP	R8, R4
0x3456	0xF2400400  MOVW	R4, #0
0x345A	0xD000    BEQ	L__GPIO_Config121
0x345C	0x2401    MOVS	R4, #1
L__GPIO_Config121:
0x345E	0xEA050404  AND	R4, R5, R4, LSL #0
0x3462	0xB10C    CBZ	R4, L_GPIO_Config84
; pin_mask end address is: 12 (R3)
; config end address is: 36 (R9)
; pin_code end address is: 28 (R7)
; port end address is: 32 (R8)
;__Lib_GPIO_15.c, 501 :: 		
0x3464	0x2001    MOVS	R0, #1
0x3466	0xE0AA    B	L_end_GPIO_Config
L_GPIO_Config84:
;__Lib_GPIO_15.c, 503 :: 		
; port start address is: 32 (R8)
; pin_code start address is: 28 (R7)
; config start address is: 36 (R9)
; pin_mask start address is: 12 (R3)
0x3468	0xF50865A5  ADD	R5, R8, #1320
0x346C	0x682C    LDR	R4, [R5, #0]
0x346E	0x431C    ORRS	R4, R3
0x3470	0x602C    STR	R4, [R5, #0]
;__Lib_GPIO_15.c, 505 :: 		
0x3472	0xE031    B	L_GPIO_Config86
L_GPIO_Config83:
;__Lib_GPIO_15.c, 507 :: 		
0x3474	0x4C57    LDR	R4, [PC, #348]
0x3476	0x45A0    CMP	R8, R4
0x3478	0xF2400500  MOVW	R5, #0
0x347C	0xD100    BNE	L__GPIO_Config122
0x347E	0x2501    MOVS	R5, #1
L__GPIO_Config122:
0x3480	0x4C55    LDR	R4, [PC, #340]
0x3482	0x45A0    CMP	R8, R4
0x3484	0xF2400400  MOVW	R4, #0
0x3488	0xD100    BNE	L__GPIO_Config123
0x348A	0x2401    MOVS	R4, #1
L__GPIO_Config123:
0x348C	0x4325    ORRS	R5, R4
0x348E	0x4C53    LDR	R4, [PC, #332]
0x3490	0x45A0    CMP	R8, R4
0x3492	0xF2400400  MOVW	R4, #0
0x3496	0xD100    BNE	L__GPIO_Config124
0x3498	0x2401    MOVS	R4, #1
L__GPIO_Config124:
0x349A	0x4325    ORRS	R5, R4
;__Lib_GPIO_15.c, 508 :: 		
0x349C	0x4C50    LDR	R4, [PC, #320]
0x349E	0x45A0    CMP	R8, R4
0x34A0	0xF2400400  MOVW	R4, #0
0x34A4	0xD100    BNE	L__GPIO_Config125
0x34A6	0x2401    MOVS	R4, #1
L__GPIO_Config125:
0x34A8	0x4325    ORRS	R5, R4
0x34AA	0x4C4E    LDR	R4, [PC, #312]
0x34AC	0x45A0    CMP	R8, R4
0x34AE	0xF2400400  MOVW	R4, #0
0x34B2	0xD100    BNE	L__GPIO_Config126
0x34B4	0x2401    MOVS	R4, #1
L__GPIO_Config126:
0x34B6	0x4325    ORRS	R5, R4
0x34B8	0x4C4B    LDR	R4, [PC, #300]
0x34BA	0x45A0    CMP	R8, R4
0x34BC	0xF2400400  MOVW	R4, #0
0x34C0	0xD100    BNE	L__GPIO_Config127
0x34C2	0x2401    MOVS	R4, #1
L__GPIO_Config127:
0x34C4	0xEA450404  ORR	R4, R5, R4, LSL #0
0x34C8	0xB134    CBZ	R4, L_GPIO_Config87
;__Lib_GPIO_15.c, 509 :: 		
0x34CA	0xF50866A5  ADD	R6, R8, #1320
0x34CE	0x43DD    MVN	R5, R3
0x34D0	0xB2ED    UXTB	R5, R5
0x34D2	0x6834    LDR	R4, [R6, #0]
0x34D4	0x402C    ANDS	R4, R5
0x34D6	0x6034    STR	R4, [R6, #0]
L_GPIO_Config87:
;__Lib_GPIO_15.c, 510 :: 		
L_GPIO_Config86:
;__Lib_GPIO_15.c, 512 :: 		
0x34D8	0xF6400400  MOVW	R4, __GPIO_CFG_ADC_SRC_TRIGGER
0x34DC	0xEA090404  AND	R4, R9, R4, LSL #0
0x34E0	0xB2A4    UXTH	R4, R4
0x34E2	0xB12C    CBZ	R4, L_GPIO_Config88
;__Lib_GPIO_15.c, 513 :: 		
0x34E4	0xF50865A6  ADD	R5, R8, #1328
0x34E8	0x682C    LDR	R4, [R5, #0]
0x34EA	0x431C    ORRS	R4, R3
0x34EC	0x602C    STR	R4, [R5, #0]
0x34EE	0xE006    B	L_GPIO_Config89
L_GPIO_Config88:
;__Lib_GPIO_15.c, 515 :: 		
0x34F0	0xF50866A6  ADD	R6, R8, #1328
0x34F4	0x43DD    MVN	R5, R3
0x34F6	0xB2ED    UXTB	R5, R5
0x34F8	0x6834    LDR	R4, [R6, #0]
0x34FA	0x402C    ANDS	R4, R5
0x34FC	0x6034    STR	R4, [R6, #0]
L_GPIO_Config89:
;__Lib_GPIO_15.c, 517 :: 		
0x34FE	0xF2404400  MOVW	R4, __GPIO_CFG_ALT_FUNCTION
0x3502	0xEA090404  AND	R4, R9, R4, LSL #0
0x3506	0xB2A4    UXTH	R4, R4
; config end address is: 36 (R9)
0x3508	0xB12C    CBZ	R4, L_GPIO_Config90
;__Lib_GPIO_15.c, 518 :: 		
0x350A	0xF5086584  ADD	R5, R8, #1056
0x350E	0x682C    LDR	R4, [R5, #0]
0x3510	0x431C    ORRS	R4, R3
0x3512	0x602C    STR	R4, [R5, #0]
0x3514	0xE006    B	L_GPIO_Config91
L_GPIO_Config90:
;__Lib_GPIO_15.c, 520 :: 		
0x3516	0xF5086684  ADD	R6, R8, #1056
0x351A	0x43DD    MVN	R5, R3
0x351C	0xB2ED    UXTB	R5, R5
0x351E	0x6834    LDR	R4, [R6, #0]
0x3520	0x402C    ANDS	R4, R5
0x3522	0x6034    STR	R4, [R6, #0]
L_GPIO_Config91:
;__Lib_GPIO_15.c, 523 :: 		
0x3524	0xB90F    CBNZ	R7, L_GPIO_Config92
; pin_mask end address is: 12 (R3)
; pin_code end address is: 28 (R7)
; port end address is: 32 (R8)
;__Lib_GPIO_15.c, 524 :: 		
0x3526	0x2000    MOVS	R0, #0
0x3528	0xE049    B	L_end_GPIO_Config
L_GPIO_Config92:
;__Lib_GPIO_15.c, 525 :: 		
; port start address is: 32 (R8)
; pin_code start address is: 28 (R7)
; pin_mask start address is: 12 (R3)
0x352A	0x2F0B    CMP	R7, #11
0x352C	0xD901    BLS	L_GPIO_Config93
; pin_mask end address is: 12 (R3)
; pin_code end address is: 28 (R7)
; port end address is: 32 (R8)
;__Lib_GPIO_15.c, 526 :: 		
0x352E	0x2001    MOVS	R0, #1
0x3530	0xE045    B	L_end_GPIO_Config
L_GPIO_Config93:
;__Lib_GPIO_15.c, 528 :: 		
; tmp_code start address is: 4 (R1)
; port start address is: 32 (R8)
; pin_code start address is: 28 (R7)
; pin_mask start address is: 12 (R3)
0x3532	0x2100    MOVS	R1, #0
;__Lib_GPIO_15.c, 529 :: 		
; i start address is: 0 (R0)
0x3534	0x2000    MOVS	R0, #0
; pin_mask end address is: 12 (R3)
; pin_code end address is: 28 (R7)
; port end address is: 32 (R8)
; tmp_code end address is: 4 (R1)
; i end address is: 0 (R0)
0x3536	0x9101    STR	R1, [SP, #4]
0x3538	0xB2DA    UXTB	R2, R3
0x353A	0xB2C3    UXTB	R3, R0
0x353C	0x4640    MOV	R0, R8
0x353E	0xB2F9    UXTB	R1, R7
0x3540	0x9F01    LDR	R7, [SP, #4]
L_GPIO_Config94:
; i start address is: 12 (R3)
; tmp_code start address is: 28 (R7)
; port start address is: 0 (R0)
; pin_code start address is: 4 (R1)
; pin_mask start address is: 8 (R2)
0x3542	0x2B08    CMP	R3, #8
0x3544	0xD212    BCS	L_GPIO_Config95
;__Lib_GPIO_15.c, 530 :: 		
0x3546	0xFA22F403  LSR	R4, R2, R3
0x354A	0xB2E4    UXTB	R4, R4
0x354C	0xF0040401  AND	R4, R4, #1
0x3550	0xB2E4    UXTB	R4, R4
0x3552	0xB144    CBZ	R4, L__GPIO_Config107
;__Lib_GPIO_15.c, 531 :: 		
0x3554	0x009D    LSLS	R5, R3, #2
0x3556	0xB22D    SXTH	R5, R5
0x3558	0xF04F040F  MOV	R4, #15
0x355C	0x40AC    LSLS	R4, R5
0x355E	0xEA470504  ORR	R5, R7, R4, LSL #0
; tmp_code end address is: 28 (R7)
; tmp_code start address is: 20 (R5)
; tmp_code end address is: 20 (R5)
0x3562	0x462F    MOV	R7, R5
0x3564	0xE7FF    B	L_GPIO_Config97
L__GPIO_Config107:
;__Lib_GPIO_15.c, 530 :: 		
;__Lib_GPIO_15.c, 531 :: 		
L_GPIO_Config97:
;__Lib_GPIO_15.c, 529 :: 		
; tmp_code start address is: 28 (R7)
0x3566	0x1C5B    ADDS	R3, R3, #1
0x3568	0xB2DB    UXTB	R3, R3
;__Lib_GPIO_15.c, 532 :: 		
; i end address is: 12 (R3)
0x356A	0xE7EA    B	L_GPIO_Config94
L_GPIO_Config95:
;__Lib_GPIO_15.c, 533 :: 		
0x356C	0xF200562C  ADDW	R6, R0, #1324
0x3570	0x43FD    MVN	R5, R7
; tmp_code end address is: 28 (R7)
0x3572	0x6834    LDR	R4, [R6, #0]
0x3574	0x402C    ANDS	R4, R5
0x3576	0x6034    STR	R4, [R6, #0]
;__Lib_GPIO_15.c, 534 :: 		
; tmp_code start address is: 24 (R6)
0x3578	0x2600    MOVS	R6, #0
;__Lib_GPIO_15.c, 535 :: 		
; i start address is: 12 (R3)
0x357A	0x2300    MOVS	R3, #0
; pin_code end address is: 4 (R1)
; pin_mask end address is: 8 (R2)
; port end address is: 0 (R0)
; tmp_code end address is: 24 (R6)
; i end address is: 12 (R3)
0x357C	0xF88D2004  STRB	R2, [SP, #4]
0x3580	0xB2CA    UXTB	R2, R1
0x3582	0xF89D1004  LDRB	R1, [SP, #4]
L_GPIO_Config98:
; i start address is: 12 (R3)
; pin_code start address is: 8 (R2)
; pin_mask start address is: 4 (R1)
; tmp_code start address is: 24 (R6)
; pin_mask start address is: 4 (R1)
; pin_mask end address is: 4 (R1)
; pin_code start address is: 8 (R2)
; pin_code end address is: 8 (R2)
; port start address is: 0 (R0)
0x3586	0x2B08    CMP	R3, #8
0x3588	0xD213    BCS	L_GPIO_Config99
; pin_mask end address is: 4 (R1)
; pin_code end address is: 8 (R2)
;__Lib_GPIO_15.c, 536 :: 		
; pin_code start address is: 8 (R2)
; pin_mask start address is: 4 (R1)
0x358A	0xFA21F403  LSR	R4, R1, R3
0x358E	0xB2E4    UXTB	R4, R4
0x3590	0xF0040401  AND	R4, R4, #1
0x3594	0xB2E4    UXTB	R4, R4
0x3596	0xB14C    CBZ	R4, L__GPIO_Config108
;__Lib_GPIO_15.c, 537 :: 		
0x3598	0xB2D5    UXTB	R5, R2
0x359A	0x009C    LSLS	R4, R3, #2
0x359C	0xB224    SXTH	R4, R4
0x359E	0xFA05F404  LSL	R4, R5, R4
0x35A2	0xEA460404  ORR	R4, R6, R4, LSL #0
; tmp_code end address is: 24 (R6)
; tmp_code start address is: 20 (R5)
0x35A6	0x4625    MOV	R5, R4
; tmp_code end address is: 20 (R5)
0x35A8	0x462E    MOV	R6, R5
0x35AA	0xE7FF    B	L_GPIO_Config101
L__GPIO_Config108:
;__Lib_GPIO_15.c, 536 :: 		
;__Lib_GPIO_15.c, 537 :: 		
L_GPIO_Config101:
;__Lib_GPIO_15.c, 535 :: 		
; tmp_code start address is: 24 (R6)
0x35AC	0x1C5B    ADDS	R3, R3, #1
0x35AE	0xB2DB    UXTB	R3, R3
;__Lib_GPIO_15.c, 538 :: 		
; pin_mask end address is: 4 (R1)
; pin_code end address is: 8 (R2)
; i end address is: 12 (R3)
0x35B0	0xE7E9    B	L_GPIO_Config98
L_GPIO_Config99:
;__Lib_GPIO_15.c, 539 :: 		
0x35B2	0xF200552C  ADDW	R5, R0, #1324
; port end address is: 0 (R0)
0x35B6	0x682C    LDR	R4, [R5, #0]
0x35B8	0x4334    ORRS	R4, R6
; tmp_code end address is: 24 (R6)
0x35BA	0x602C    STR	R4, [R5, #0]
;__Lib_GPIO_15.c, 541 :: 		
0x35BC	0x2000    MOVS	R0, #0
;__Lib_GPIO_15.c, 542 :: 		
L_end_GPIO_Config:
0x35BE	0xF8DDE000  LDR	LR, [SP, #0]
0x35C2	0xB002    ADD	SP, SP, #8
0x35C4	0x4770    BX	LR
0x35C6	0xBF00    NOP
0x35C8	0xF000FFFF  	#-4096
0x35CC	0x00000000  	__GPIO_DIR_INPUT
0x35D0	0x00010000  	__GPIO_DIR_OUTPUT
0x35D4	0x70004000  	#1073770496
0x35D8	0x40004002  	#1073889280
0x35DC	0x50004000  	#1073762304
0x35E0	0xB0004005  	#1074114560
0x35E4	0xC0004005  	#1074118656
0x35E8	0x90004005  	#1074106368
; end of _GPIO_Config
_GPIO_Clk_Enable:
;__Lib_GPIO_15.c, 5 :: 		
; port start address is: 0 (R0)
0x25E4	0xB081    SUB	SP, SP, #4
; port end address is: 0 (R0)
; port start address is: 0 (R0)
;__Lib_GPIO_15.c, 8 :: 		
0x25E6	0x4987    LDR	R1, [PC, #540]
0x25E8	0xEA000101  AND	R1, R0, R1, LSL #0
; port end address is: 0 (R0)
; _port start address is: 0 (R0)
0x25EC	0x4608    MOV	R0, R1
;__Lib_GPIO_15.c, 9 :: 		
0x25EE	0xE13B    B	L_GPIO_Clk_Enable0
; _port end address is: 0 (R0)
;__Lib_GPIO_15.c, 12 :: 		
L_GPIO_Clk_Enable2:
;__Lib_GPIO_15.c, 13 :: 		
0x25F0	0x4985    LDR	R1, [PC, #532]
0x25F2	0x6809    LDR	R1, [R1, #0]
0x25F4	0xF0410201  ORR	R2, R1, #1
0x25F8	0x4983    LDR	R1, [PC, #524]
0x25FA	0x600A    STR	R2, [R1, #0]
;__Lib_GPIO_15.c, 14 :: 		
0x25FC	0x4983    LDR	R1, [PC, #524]
0x25FE	0x680A    LDR	R2, [R1, #0]
0x2600	0xF06F0101  MVN	R1, #1
0x2604	0x400A    ANDS	R2, R1
0x2606	0x4981    LDR	R1, [PC, #516]
0x2608	0x600A    STR	R2, [R1, #0]
;__Lib_GPIO_15.c, 15 :: 		
0x260A	0xE189    B	L_end_GPIO_Clk_Enable
;__Lib_GPIO_15.c, 17 :: 		
L_GPIO_Clk_Enable3:
;__Lib_GPIO_15.c, 18 :: 		
0x260C	0x497E    LDR	R1, [PC, #504]
0x260E	0x6809    LDR	R1, [R1, #0]
0x2610	0xF0410201  ORR	R2, R1, #1
0x2614	0x497C    LDR	R1, [PC, #496]
0x2616	0x600A    STR	R2, [R1, #0]
;__Lib_GPIO_15.c, 19 :: 		
0x2618	0x497C    LDR	R1, [PC, #496]
0x261A	0x6809    LDR	R1, [R1, #0]
0x261C	0xF0410201  ORR	R2, R1, #1
0x2620	0x497A    LDR	R1, [PC, #488]
0x2622	0x600A    STR	R2, [R1, #0]
;__Lib_GPIO_15.c, 20 :: 		
0x2624	0xE17C    B	L_end_GPIO_Clk_Enable
;__Lib_GPIO_15.c, 24 :: 		
L_GPIO_Clk_Enable4:
;__Lib_GPIO_15.c, 25 :: 		
0x2626	0x4978    LDR	R1, [PC, #480]
